Start 2026-08-03 16:08:54 | 26812102 MyPyJob | lmnode194 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
------------------------- -----------
annotated-types           0.7.0
anyio                     4.12.1
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asttokens                 3.0.1
async-lru                 2.1.0
attrs                     25.4.0
babel                     2.18.0
beautifulsoup4            4.14.3
bleach                    6.3.0
certifi                   2026.1.4
cffi                      2.0.0
charset-normalizer        3.4.4
comm                      0.2.3
contourpy                 1.3.3
cryptography              46.0.5
cycler                    0.12.1
debugpy                   1.8.20
decorator                 5.2.1
defusedxml                0.7.1
dill                      0.4.1
executing                 2.2.1
fastjsonschema            2.21.2
fonttools                 4.61.1
fqdn                      1.5.1
h11                       0.16.0
h5py                      3.15.1
httpcore                  1.0.9
httpx                     0.28.1
ibm-cloud-sdk-core        3.24.4
ibm-platform-services     0.73.2
idna                      3.11
ipykernel                 7.2.0
ipython                   9.10.0
ipython_pygments_lexers   1.1.1
isoduration               20.11.0
jedi                      0.19.2
Jinja2                    3.1.6
json5                     0.13.0
jsonpointer               3.0.0
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.8.0
jupyter_core              5.9.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.4
jupyterlab                4.5.4
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
kiwisolver                1.4.9
lark                      1.3.1
MarkupSafe                3.0.3
matplotlib                3.10.8
matplotlib-inline         0.2.1
mistune                   3.2.0
nbclient                  0.10.4
nbconvert                 7.17.0
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook                  7.5.3
notebook_shim             0.2.4
numpy                     2.4.2
numpyencoder              0.3.2
packaging                 26.0
pandocfilters             1.5.1
parso                     0.8.6
pexpect                   4.9.0
pillow                    12.1.1
pip                       24.3.1
platformdirs              4.5.1
prometheus_client         0.24.1
prompt_toolkit            3.0.52
psutil                    7.2.2
ptyprocess                0.7.0
pure_eval                 0.2.3
pycparser                 3.0
pydantic                  2.12.5
pydantic_core             2.41.5
Pygments                  2.19.2
PyJWT                     2.11.0
pylatexenc                2.10
pyparsing                 3.3.2
pyspnego                  0.12.0
python-dateutil           2.9.0.post0
python-json-logger        4.0.0
PyYAML                    6.0.3
pyzmq                     27.1.0
qiskit                    2.5.1
qiskit-aer                0.17.2
qiskit-ibm-runtime        0.45.0
referencing               0.37.0
requests                  2.32.5
requests_ntlm             1.3.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rpds-py                   0.30.0
rustworkx                 0.17.1
scipy                     1.17.0
Send2Trash                2.1.0
setuptools                82.0.0
six                       1.17.0
soupsieve                 2.8.3
stack-data                0.6.3
stevedore                 5.6.0
terminado                 0.18.1
tinycss2                  1.4.0
tornado                   6.5.4
traitlets                 5.14.3
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.3
uri-template              1.3.0
urllib3                   2.6.3
wcwidth                   0.6.0
webcolors                 25.10.0
webencodings              0.5.1
websocket-client          1.9.0
Module list:

Currently Loaded Modules:
  1) GCCcore/14.2.0                   7) Tcl/8.6.16-GCCcore-14.2.0
  2) zlib/1.3.1-GCCcore-14.2.0        8) SQLite/3.47.2-GCCcore-14.2.0
  3) binutils/2.42-GCCcore-14.2.0     9) XZ/5.6.3-GCCcore-14.2.0
  4) bzip2/1.0.8-GCCcore-14.2.0      10) libffi/3.4.5-GCCcore-14.2.0
  5) ncurses/6.5-GCCcore-14.2.0      11) OpenSSL/3
  6) libreadline/8.2-GCCcore-14.2.0  12) Python/3.13.1-GCCcore-14.2.0

 

Start of Program:

-----Beginning pprint-----
/:
	Attributes:
-----Ending pprint-----
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-6.000, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Choose gate size 2
New op index: 17	$R_{IIIIIIIZ}$[1]
Current grad: 21567.99999999998
gradient: 0.0
second_gradient: 0.0
b: 3.141592653589793
f: 0.0
Traceback (most recent call last):
  File "/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/main.py", line 261, in <module>
    run_adapt_vqe(f)
    ~~~~~~~~~~~~~^^^
  File "/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/main.py", line 59, in run_adapt_vqe
    my_adapt_vqe.run({HamiltonianParameters.XExtend: [2],
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                      HamiltonianParameters.YExtend: [2],
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
                         "SelSeed": my_f.attrs[GlobalParameters.ProcessId]
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                     })
                     ^^
  File "/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/solver/adapt_vqe.py", line 333, in run
    if self.ansatz.set_ansatz(op_index_list, not adapt_options["allow_duplicate_gates"], True):
       ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/solver/circuits.py", line 160, in set_ansatz
    qc.append(gate, qbits)
    ~~~~~~~~~^^^^^^^^^^^^^
  File "/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/lib/python3.13/site-packages/qiskit/circuit/quantumcircuit.py", line 2932, in append
    operation.broadcast_arguments(expanded_qargs, expanded_cargs)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/lib/python3.13/site-packages/qiskit/circuit/gate.py", line 244, in broadcast_arguments
    raise CircuitError(
    ...<2 lines>...
    )
qiskit.circuit.exceptions.CircuitError: 'The amount of qubit(1)/clbit(0) arguments does not match the gate expectation (8).'
