Start 2025-08-21 13:11:52 | 22933648 MyPyJob | node005 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_12_3/bin/python
Python version:
Python 3.12.3

Currently Loaded Modules:
  1) GCCcore/13.3.0                   7) Tcl/8.6.14-GCCcore-13.3.0
  2) zlib/1.3.1-GCCcore-13.3.0        8) SQLite/3.45.3-GCCcore-13.3.0
  3) binutils/2.42-GCCcore-13.3.0     9) XZ/5.4.5-GCCcore-13.3.0
  4) bzip2/1.0.8-GCCcore-13.3.0      10) libffi/3.4.5-GCCcore-13.3.0
  5) ncurses/6.5-GCCcore-13.3.0      11) OpenSSL/3
  6) libreadline/8.2-GCCcore-13.3.0  12) Python/3.12.3-GCCcore-13.3.0

 

Start of Program:

-----Beginning pprint-----
/:
	Attributes:
-----Ending pprint-----
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-6.000, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.992, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.984, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.976, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.968, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.960, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.952, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.944, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.936, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.928, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.920, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.912, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.904, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.896, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.888, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.880, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.872, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.864, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.856, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.848, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.840, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.832, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.824, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.816, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.808, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.800, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.792, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.784, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.776, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.768, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.760, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.752, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.744, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.736, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.728, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.720, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.712, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.704, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.696, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.688, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.680, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.672, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.664, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.656, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.648, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.640, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.632, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.624, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.616, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.608, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.600, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.592, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.584, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.576, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.568, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.560, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.552, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.544, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.536, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.528, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.520, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.512, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.504, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.496, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.488, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.480, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.472, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.464, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.456, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.448, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.440, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.432, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.424, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.416, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.408, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.400, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.392, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.384, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.376, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.368, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.360, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.352, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.344, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.336, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.328, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.320, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.312, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.304, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.296, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.288, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.280, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.272, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.264, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.256, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.248, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.240, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.232, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.224, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.216, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.208, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.200, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.192, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.184, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.176, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.168, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.160, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.152, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.144, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.136, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.128, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.120, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.112, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.104, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.096, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.088, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.080, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.072, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.064, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.056, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.048, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.040, r=1.000)
